 format: day,hour,forecast,value  location:53_114 Start : 20180101 
 7,0500,+55,80.000000 
 7,0500,+58,85.000000 
 7,0800,+4,60.000000 
 7,0800,+7,70.000000 
 7,0800,+10,75.000000 
 7,0800,+13,80.000000 
 7,0800,+16,80.000000 
 7,0800,+19,65.000000 
 7,0800,+22,60.000000 
 7,0800,+25,80.000000 
 7,0800,+28,85.000000 
 7,0800,+31,70.000000 
 7,0800,+34,65.000000 
 7,0800,+37,65.000000 
 7,0800,+40,65.000000 
 7,0800,+43,65.000000 
 7,0800,+46,65.000000 
 7,0800,+49,70.000000 
 7,0800,+52,80.000000 
 7,0800,+55,85.000000 
 7,1100,+4,70.000000 
 7,1100,+7,75.000000 
 7,1100,+10,80.000000 
 7,1100,+13,80.000000 
 7,1100,+16,65.000000 
 7,1100,+19,60.000000 
 7,1100,+22,80.000000 
 7,1100,+25,85.000000 
 7,1100,+28,70.000000 
 7,1100,+31,65.000000 
 7,1100,+34,65.000000 
 7,1100,+37,65.000000 
 7,1100,+40,65.000000 
 7,1100,+43,65.000000 
 7,1100,+46,70.000000 
 7,1100,+49,80.000000 
 7,1100,+52,85.000000 
 7,1400,+4,75.000000 
 7,1400,+7,80.000000 
 7,1400,+10,80.000000 
 7,1400,+13,65.000000 
 7,1400,+16,60.000000 
 7,1400,+19,80.000000 
 7,1400,+22,85.000000 
 7,1400,+25,70.000000 
 7,1400,+28,65.000000 
 7,1400,+31,65.000000 
 7,1400,+34,65.000000 
 7,1400,+37,65.000000 
 7,1400,+40,65.000000 
 7,1400,+43,70.000000 
 7,1400,+46,80.000000 
 7,1400,+49,85.000000 
 7,1700,+4,80.000000 
 7,1700,+7,80.000000 
 7,1700,+10,65.000000 
 7,1700,+13,60.000000 
 7,1700,+16,80.000000 
 7,1700,+19,85.000000 
 7,1700,+22,70.000000 
 7,1700,+25,65.000000 
 7,1700,+28,65.000000 
 7,1700,+31,65.000000 
 7,1700,+34,65.000000 
 7,1700,+37,65.000000 
 7,1700,+40,70.000000 
 7,1700,+43,80.000000 
 7,1700,+46,85.000000 
 7,2000,+4,85.000000 
 7,2000,+7,65.000000 
 7,2000,+10,65.000000 
 7,2000,+13,85.000000 
 7,2000,+16,80.000000 
 7,2000,+19,70.000000 
 7,2000,+22,70.000000 
 7,2000,+25,70.000000 
 7,2000,+28,60.000000 
 7,2000,+31,65.000000 
 7,2000,+34,65.000000 
 7,2000,+37,70.000000 
 7,2000,+40,75.000000 
 7,2000,+43,90.000000 
 7,2000,+46,75.000000 
 7,2000,+49,65.000000 
 7,2000,+52,70.000000 
 7,2000,+55,70.000000 
 7,2000,+58,65.000000 
 7,2000,+61,60.000000 
 7,2000,+64,65.000000 
 7,2000,+67,70.000000 
 7,2300,+4,65.000000 
 7,2300,+7,65.000000 
 7,2300,+10,85.000000 
 7,2300,+13,80.000000 
 7,2300,+16,70.000000 
 7,2300,+19,70.000000 
 7,2300,+22,70.000000 
 7,2300,+25,60.000000 
 7,2300,+28,65.000000 
 7,2300,+31,65.000000 
 7,2300,+34,70.000000 
 7,2300,+37,75.000000 
 7,2300,+40,90.000000 
 7,2300,+43,75.000000 
 7,2300,+46,65.000000 
 7,2300,+49,70.000000 
 7,2300,+52,70.000000 
 7,2300,+55,65.000000 
 7,2300,+58,60.000000 
 7,2300,+61,65.000000 
 7,2300,+64,70.000000 
 8,0200,+4,65.000000 
 8,0200,+7,85.000000 
 8,0200,+10,80.000000 
 8,0200,+13,70.000000 
 8,0200,+16,70.000000 
 8,0200,+19,70.000000 
 8,0200,+22,60.000000 
 8,0200,+25,65.000000 
 8,0200,+28,65.000000 
 8,0200,+31,70.000000 
 8,0200,+34,75.000000 
 8,0200,+37,90.000000 
 8,0200,+40,75.000000 
 8,0200,+43,65.000000 
 8,0200,+46,70.000000 
 8,0200,+49,70.000000 
 8,0200,+52,65.000000 
 8,0200,+55,60.000000 
 8,0200,+58,65.000000 
 8,0200,+61,70.000000 
 8,0500,+4,85.000000 
 8,0500,+7,80.000000 
 8,0500,+10,70.000000 
 8,0500,+13,70.000000 
 8,0500,+16,70.000000 
 8,0500,+19,60.000000 
 8,0500,+22,65.000000 
 8,0500,+25,65.000000 
 8,0500,+28,70.000000 
 8,0500,+31,75.000000 
 8,0500,+34,90.000000 
 8,0500,+37,75.000000 
 8,0500,+40,65.000000 
 8,0500,+43,70.000000 
 8,0500,+46,70.000000 
 8,0500,+49,65.000000 
 8,0500,+52,60.000000 
 8,0500,+55,65.000000 
 8,0500,+58,70.000000 
 8,0800,+4,75.000000 
 8,0800,+7,70.000000 
 8,0800,+10,65.000000 
 8,0800,+13,65.000000 
 8,0800,+16,65.000000 
 8,0800,+19,65.000000 
 8,0800,+22,65.000000 
 8,0800,+25,70.000000 
 8,0800,+28,75.000000 
 8,0800,+31,80.000000 
 8,0800,+34,75.000000 
 8,0800,+37,65.000000 
 8,0800,+40,70.000000 
 8,0800,+43,65.000000 
 8,0800,+46,60.000000 
 8,0800,+49,60.000000 
 8,0800,+52,65.000000 
 8,0800,+55,65.000000 
 8,1100,+4,70.000000 
 8,1100,+7,65.000000 
 8,1100,+10,65.000000 
 8,1100,+13,65.000000 
 8,1100,+16,65.000000 
 8,1100,+19,65.000000 
 8,1100,+22,70.000000 
 8,1100,+25,75.000000 
 8,1100,+28,80.000000 
 8,1100,+31,75.000000 
 8,1100,+34,65.000000 
 8,1100,+37,70.000000 
 8,1100,+40,65.000000 
 8,1100,+43,60.000000 
 8,1100,+46,60.000000 
 8,1100,+49,65.000000 
 8,1100,+52,65.000000 
 8,1400,+4,65.000000 
 8,1400,+7,65.000000 
 8,1400,+10,65.000000 
 8,1400,+13,65.000000 
 8,1400,+16,65.000000 
 8,1400,+19,70.000000 
 8,1400,+22,75.000000 
 8,1400,+25,80.000000 
 8,1400,+28,75.000000 
 8,1400,+31,65.000000 
 8,1400,+34,70.000000 
 8,1400,+37,65.000000 
 8,1400,+40,60.000000 
 8,1400,+43,60.000000 
 8,1400,+46,65.000000 
 8,1400,+49,65.000000 
 8,1700,+4,65.000000 
 8,1700,+7,65.000000 
 8,1700,+10,65.000000 
 8,1700,+13,65.000000 
 8,1700,+16,70.000000 
 8,1700,+19,75.000000 
 8,1700,+22,80.000000 
 8,1700,+25,75.000000 
 8,1700,+28,65.000000 
 8,1700,+31,70.000000 
 8,1700,+34,65.000000 
 8,1700,+37,60.000000 
 8,1700,+40,60.000000 
 8,1700,+43,65.000000 
 8,1700,+46,65.000000 
 8,2000,+4,65.000000 
 8,2000,+7,65.000000 
 8,2000,+10,70.000000 
 8,2000,+13,70.000000 
 8,2000,+16,80.000000 
 8,2000,+19,90.000000 
 8,2000,+22,80.000000 
 8,2000,+25,70.000000 
 8,2000,+28,75.000000 
 8,2000,+31,65.000000 
 8,2000,+34,60.000000 
 8,2000,+37,65.000000 
 8,2000,+40,65.000000 
 8,2000,+43,65.000000 
 8,2000,+46,70.000000 
 8,2000,+49,75.000000 
 8,2000,+52,75.000000 
 8,2000,+55,70.000000 
 8,2000,+58,70.000000 
 8,2000,+61,70.000000 
 8,2000,+64,70.000000 
 8,2000,+67,70.000000 
 8,2300,+4,65.000000 
 8,2300,+7,70.000000 
 8,2300,+10,70.000000 
 8,2300,+13,80.000000 
 8,2300,+16,90.000000 
 8,2300,+19,80.000000 
 8,2300,+22,70.000000 
 8,2300,+25,75.000000 
 8,2300,+28,65.000000 
 8,2300,+31,60.000000 
 8,2300,+34,65.000000 
 8,2300,+37,65.000000 
 8,2300,+40,65.000000 
 8,2300,+43,70.000000 
 8,2300,+46,75.000000 
 8,2300,+49,75.000000 
 8,2300,+52,70.000000 
 8,2300,+55,70.000000 
 8,2300,+58,70.000000 
 8,2300,+61,70.000000 
 8,2300,+64,70.000000 
 9,0200,+4,70.000000 
 9,0200,+7,70.000000 
 9,0200,+10,80.000000 
 9,0200,+13,90.000000 
 9,0200,+16,80.000000 
 9,0200,+19,70.000000 
 9,0200,+22,75.000000 
 9,0200,+25,65.000000 
 9,0200,+28,60.000000 
 9,0200,+31,65.000000 
 9,0200,+34,65.000000 
 9,0200,+37,65.000000 
 9,0200,+40,70.000000 
 9,0200,+43,75.000000 
 9,0200,+46,75.000000 
 9,0200,+49,70.000000 
 9,0200,+52,70.000000 
 9,0200,+55,70.000000 
 9,0200,+58,70.000000 
 9,0200,+61,70.000000 
 9,0500,+4,70.000000 
 9,0500,+7,80.000000 
 9,0500,+10,90.000000 
 9,0500,+13,80.000000 
 9,0500,+16,70.000000 
 9,0500,+19,75.000000 
 9,0500,+22,65.000000 
 9,0500,+25,60.000000 
 9,0500,+28,65.000000 
 9,0500,+31,65.000000 
 9,0500,+34,65.000000 
 9,0500,+37,70.000000 
 9,0500,+40,75.000000 
 9,0500,+43,75.000000 
 9,0500,+46,70.000000 
 9,0500,+49,70.000000 
 9,0500,+52,70.000000 
 9,0500,+55,70.000000 
 9,0500,+58,70.000000 
 9,0800,+4,85.000000 
 9,0800,+7,85.000000 
 9,0800,+10,85.000000 
 9,0800,+13,70.000000 
 9,0800,+16,70.000000 
 9,0800,+19,65.000000 
 9,0800,+22,60.000000 
 9,0800,+25,65.000000 
 9,0800,+28,65.000000 
 9,0800,+31,65.000000 
 9,0800,+34,70.000000 
 9,0800,+37,75.000000 
 9,0800,+40,75.000000 
 9,0800,+43,70.000000 
 9,0800,+46,70.000000 
 9,0800,+49,70.000000 
 9,0800,+52,70.000000 
 9,0800,+55,65.000000 
 9,1100,+4,85.000000 
 9,1100,+7,85.000000 
 9,1100,+10,70.000000 
 9,1100,+13,70.000000 
 9,1100,+16,65.000000 
 9,1100,+19,60.000000 
 9,1100,+22,65.000000 
 9,1100,+25,65.000000 
 9,1100,+28,65.000000 
 9,1100,+31,70.000000 
 9,1100,+34,75.000000 
 9,1100,+37,75.000000 
 9,1100,+40,70.000000 
 9,1100,+43,70.000000 
 9,1100,+46,70.000000 
 9,1100,+49,70.000000 
 9,1100,+52,65.000000 
 9,1400,+4,85.000000 
 9,1400,+7,70.000000 
 9,1400,+10,70.000000 
 9,1400,+13,65.000000 
 9,1400,+16,60.000000 
 9,1400,+19,65.000000 
 9,1400,+22,65.000000 
 9,1400,+25,65.000000 
 9,1400,+28,70.000000 
 9,1400,+31,75.000000 
 9,1400,+34,75.000000 
 9,1400,+37,70.000000 
 9,1400,+40,70.000000 
 9,1400,+43,70.000000 
 9,1400,+46,70.000000 
 9,1400,+49,65.000000 
 9,1700,+4,70.000000 
 9,1700,+7,70.000000 
 9,1700,+10,65.000000 
 9,1700,+13,60.000000 
 9,1700,+16,65.000000 
 9,1700,+19,65.000000 
 9,1700,+22,65.000000 
 9,1700,+25,70.000000 
 9,1700,+28,75.000000 
 9,1700,+31,75.000000 
 9,1700,+34,70.000000 
 9,1700,+37,70.000000 
 9,1700,+40,70.000000 
 9,1700,+43,70.000000 
 9,1700,+46,65.000000 
 9,2000,+4,70.000000 
 9,2000,+7,65.000000 
 9,2000,+10,60.000000 
 9,2000,+13,65.000000 
 9,2000,+16,65.000000 
 9,2000,+19,65.000000 
 9,2000,+22,70.000000 
 9,2000,+25,75.000000 
 9,2000,+28,75.000000 
 9,2000,+31,70.000000 
 9,2000,+34,70.000000 
 9,2000,+37,70.000000 
 9,2000,+40,70.000000 
 9,2000,+43,65.000000 
 9,2000,+46,65.000000 
 9,2000,+49,70.000000 
 9,2000,+52,70.000000 
 9,2000,+55,60.000000 
 9,2000,+58,55.000000 
 9,2000,+61,65.000000 
 9,2000,+64,70.000000 
 9,2000,+67,80.000000 
 9,2300,+4,65.000000 
 9,2300,+7,60.000000 
 9,2300,+10,65.000000 
 9,2300,+13,65.000000 
 9,2300,+16,65.000000 
 9,2300,+19,70.000000 
 9,2300,+22,75.000000 
 9,2300,+25,75.000000 
 9,2300,+28,70.000000 
 9,2300,+31,70.000000 
 9,2300,+34,70.000000 
 9,2300,+37,70.000000 
 9,2300,+40,65.000000 
 9,2300,+43,65.000000 
 9,2300,+46,70.000000 
 9,2300,+49,70.000000 
 9,2300,+52,60.000000 
 9,2300,+55,55.000000 
 9,2300,+58,65.000000 
 9,2300,+61,70.000000 
 9,2300,+64,80.000000 
 10,0200,+4,60.000000 
 10,0200,+7,60.000000 
 10,0200,+10,60.000000 
 10,0200,+13,65.000000 
 10,0200,+16,65.000000 
 10,0200,+19,75.000000 
 10,0200,+22,75.000000 
 10,0200,+25,70.000000 
 10,0200,+28,70.000000 
 10,0200,+31,70.000000 
 10,0200,+34,65.000000 
 10,0200,+37,65.000000 
 10,0200,+40,65.000000 
 10,0200,+43,70.000000 
 10,0200,+46,70.000000 
 10,0200,+49,60.000000 
 10,0200,+52,55.000000 
 10,0200,+55,65.000000 
 10,0200,+58,70.000000 
 10,0200,+61,80.000000 
 10,0500,+4,60.000000 
 10,0500,+7,60.000000 
 10,0500,+10,65.000000 
 10,0500,+13,65.000000 
 10,0500,+16,75.000000 
 10,0500,+19,75.000000 
 10,0500,+22,70.000000 
 10,0500,+25,70.000000 
 10,0500,+28,70.000000 
 10,0500,+31,65.000000 
 10,0500,+34,65.000000 
 10,0500,+37,65.000000 
 10,0500,+40,70.000000 
 10,0500,+43,70.000000 
 10,0500,+46,60.000000 
 10,0500,+49,55.000000 
 10,0500,+52,65.000000 
 10,0500,+55,70.000000 
 10,0500,+58,80.000000 
 10,0800,+4,65.000000 
 10,0800,+7,60.000000 
 10,0800,+10,70.000000 
 10,0800,+13,75.000000 
 10,0800,+16,80.000000 
 10,0800,+19,70.000000 
 10,0800,+22,70.000000 
 10,0800,+25,70.000000 
 10,0800,+28,65.000000 
 10,0800,+31,65.000000 
 10,0800,+34,70.000000 
 10,0800,+37,70.000000 
 10,0800,+40,70.000000 
 10,0800,+43,60.000000 
 10,0800,+46,60.000000 
 10,0800,+49,65.000000 
 10,0800,+52,70.000000 
 10,0800,+55,80.000000 
 10,1100,+4,60.000000 
 10,1100,+7,70.000000 
 10,1100,+10,75.000000 
 10,1100,+13,80.000000 
 10,1100,+16,70.000000 
 10,1100,+19,70.000000 
 10,1100,+22,70.000000 
 10,1100,+25,65.000000 
 10,1100,+28,65.000000 
 10,1100,+31,70.000000 
 10,1100,+34,70.000000 
 10,1100,+37,70.000000 
 10,1100,+40,60.000000 
 10,1100,+43,60.000000 
 10,1100,+46,65.000000 
 10,1100,+49,70.000000 
 10,1100,+52,80.000000 
 10,1400,+4,70.000000 
 10,1400,+7,75.000000 
 10,1400,+10,80.000000 
 10,1400,+13,70.000000 
 10,1400,+16,70.000000 
 10,1400,+19,70.000000 
 10,1400,+22,65.000000 
 10,1400,+25,65.000000 
 10,1400,+28,70.000000 
 10,1400,+31,70.000000 
 10,1400,+34,70.000000 
 10,1400,+37,60.000000 
 10,1400,+40,60.000000 
 10,1400,+43,65.000000 
 10,1400,+46,70.000000 
 10,1400,+49,80.000000 
 10,1700,+4,75.000000 
 10,1700,+7,80.000000 
 10,1700,+10,70.000000 
 10,1700,+13,70.000000 
 10,1700,+16,70.000000 
 10,1700,+19,65.000000 
 10,1700,+22,65.000000 
 10,1700,+25,70.000000 
 10,1700,+28,70.000000 
 10,1700,+31,70.000000 
 10,1700,+34,60.000000 
 10,1700,+37,60.000000 
 10,1700,+40,65.000000 
 10,1700,+43,70.000000 
 10,1700,+46,80.000000 
 10,2000,+4,80.000000 
 10,2000,+7,70.000000 
 10,2000,+10,70.000000 
 10,2000,+13,70.000000 
 10,2000,+16,65.000000 
 10,2000,+19,65.000000 
 10,2000,+22,65.000000 
 10,2000,+25,70.000000 
 10,2000,+28,70.000000 
 10,2000,+31,65.000000 
 10,2000,+34,60.000000 
 10,2000,+37,65.000000 
 10,2000,+40,70.000000 
 10,2000,+43,85.000000 
 10,2000,+46,80.000000 
 10,2000,+49,85.000000 
 10,2000,+52,90.000000 
 10,2000,+55,55.000000 
 10,2000,+58,55.000000 
 10,2000,+61,75.000000 
 10,2000,+64,80.000000 
 10,2000,+67,90.000000 
 10,2300,+4,70.000000 
 10,2300,+7,70.000000 
 10,2300,+10,70.000000 
 10,2300,+13,65.000000 
 10,2300,+16,65.000000 
 10,2300,+19,65.000000 
 10,2300,+22,70.000000 
 10,2300,+25,70.000000 
 10,2300,+28,65.000000 
 10,2300,+31,60.000000 
 10,2300,+34,65.000000 
 10,2300,+37,70.000000 
 10,2300,+40,85.000000 
 10,2300,+43,80.000000 
 10,2300,+46,85.000000 
 10,2300,+49,90.000000 
 10,2300,+52,55.000000 
 10,2300,+55,55.000000 
 10,2300,+58,75.000000 
 10,2300,+61,80.000000 
 10,2300,+64,90.000000 
 11,0200,+4,70.000000 
 11,0200,+7,70.000000 
 11,0200,+10,65.000000 
 11,0200,+13,65.000000 
 11,0200,+16,65.000000 
 11,0200,+19,70.000000 
 11,0200,+22,70.000000 
 11,0200,+25,65.000000 
 11,0200,+28,60.000000 
 11,0200,+31,65.000000 
 11,0200,+34,70.000000 
 11,0200,+37,85.000000 
 11,0200,+40,80.000000 
 11,0200,+43,85.000000 
 11,0200,+46,90.000000 
 11,0200,+49,55.000000 
 11,0200,+52,55.000000 
 11,0200,+55,75.000000 
 11,0200,+58,80.000000 
 11,0200,+61,90.000000 
 11,0500,+4,70.000000 
 11,0500,+7,65.000000 
 11,0500,+10,65.000000 
 11,0500,+13,65.000000 
 11,0500,+16,70.000000 
 11,0500,+19,70.000000 
 11,0500,+22,65.000000 
 11,0500,+25,60.000000 
 11,0500,+28,65.000000 
 11,0500,+31,70.000000 
 11,0500,+34,85.000000 
 11,0500,+37,80.000000 
 11,0500,+40,85.000000 
 11,0500,+43,90.000000 
 11,0500,+46,55.000000 
 11,0500,+49,55.000000 
 11,0500,+52,75.000000 
 11,0500,+55,80.000000 
 11,0500,+58,90.000000 
 11,0800,+4,65.000000 
 11,0800,+7,65.000000 
 11,0800,+10,70.000000 
 11,0800,+13,70.000000 
 11,0800,+16,75.000000 
 11,0800,+19,65.000000 
 11,0800,+22,60.000000 
 11,0800,+25,70.000000 
 11,0800,+28,70.000000 
 11,0800,+31,75.000000 
 11,0800,+34,85.000000 
 11,0800,+37,90.000000 
 11,0800,+40,80.000000 
 11,0800,+43,60.000000 
 11,0800,+46,60.000000 
 11,0800,+49,80.000000 
 11,0800,+52,80.000000 
 11,0800,+55,90.000000 
 11,1100,+4,65.000000 
 11,1100,+7,70.000000 
 11,1100,+10,70.000000 
 11,1100,+13,75.000000 
 11,1100,+16,65.000000 
 11,1100,+19,60.000000 
 11,1100,+22,70.000000 
 11,1100,+25,70.000000 
 11,1100,+28,75.000000 
 11,1100,+31,85.000000 
 11,1100,+34,90.000000 
 11,1100,+37,80.000000 
 11,1100,+40,60.000000 
 11,1100,+43,60.000000 
 11,1100,+46,80.000000 
 11,1100,+49,80.000000 
 11,1100,+52,90.000000 
 11,1400,+4,70.000000 
 11,1400,+7,70.000000 
 11,1400,+10,75.000000 
 11,1400,+13,65.000000 
 11,1400,+16,60.000000 
 11,1400,+19,70.000000 
 11,1400,+22,70.000000 
 11,1400,+25,75.000000 
 11,1400,+28,85.000000 
 11,1400,+31,90.000000 
 11,1400,+34,80.000000 
 11,1400,+37,60.000000 
 11,1400,+40,60.000000 
 11,1400,+43,80.000000 
 11,1400,+46,80.000000 
 11,1400,+49,90.000000 
 11,1700,+4,70.000000 
 11,1700,+7,75.000000 
 11,1700,+10,65.000000 
 11,1700,+13,60.000000 
 11,1700,+16,70.000000 
 11,1700,+19,70.000000 
 11,1700,+22,75.000000 
 11,1700,+25,85.000000 
 11,1700,+28,90.000000 
 11,1700,+31,80.000000 
 11,1700,+34,60.000000 
 11,1700,+37,60.000000 
 11,1700,+40,80.000000 
 11,1700,+43,80.000000 
 11,1700,+46,90.000000 
 11,2000,+4,75.000000 
 11,2000,+7,65.000000 
 11,2000,+10,65.000000 
 11,2000,+13,75.000000 
 11,2000,+16,65.000000 
 11,2000,+19,75.000000 
 11,2000,+22,90.000000 
 11,2000,+25,90.000000 
 11,2000,+28,80.000000 
 11,2000,+31,60.000000 
 11,2000,+34,60.000000 
 11,2000,+37,75.000000 
 11,2000,+40,80.000000 
 11,2000,+43,90.000000 
 11,2000,+46,100.000000 
 11,2000,+49,95.000000 
 11,2000,+52,90.000000 
 11,2000,+55,70.000000 
 11,2000,+58,70.000000 
 11,2000,+61,75.000000 
 11,2000,+64,80.000000 
 11,2000,+67,85.000000 
 11,2300,+4,65.000000 
 11,2300,+7,65.000000 
 11,2300,+10,75.000000 
 11,2300,+13,65.000000 
 11,2300,+16,75.000000 
 11,2300,+19,90.000000 
 11,2300,+22,90.000000 
 11,2300,+25,80.000000 
 11,2300,+28,60.000000 
 11,2300,+31,60.000000 
 11,2300,+34,75.000000 
 11,2300,+37,80.000000 
 11,2300,+40,90.000000 
 11,2300,+43,100.000000 
 11,2300,+46,95.000000 
 11,2300,+49,90.000000 
 11,2300,+52,70.000000 
 11,2300,+55,70.000000 
 11,2300,+58,75.000000 
 11,2300,+61,80.000000 
 11,2300,+64,85.000000 
 12,0200,+4,65.000000 
 12,0200,+7,75.000000 
 12,0200,+10,65.000000 
 12,0200,+13,75.000000 
 12,0200,+16,90.000000 
 12,0200,+19,90.000000 
 12,0200,+22,80.000000 
 12,0200,+25,60.000000 
 12,0200,+28,60.000000 
 12,0200,+31,75.000000 
 12,0200,+34,80.000000 
 12,0200,+37,90.000000 
 12,0200,+40,100.000000 
 12,0200,+43,95.000000 
 12,0200,+46,90.000000 
 12,0200,+49,70.000000 
 12,0200,+52,70.000000 
 12,0200,+55,75.000000 
 12,0200,+58,80.000000 
 12,0200,+61,85.000000 
 12,0500,+4,75.000000 
 12,0500,+7,65.000000 
 12,0500,+10,75.000000 
 12,0500,+13,90.000000 
 12,0500,+16,90.000000 
 12,0500,+19,80.000000 
 12,0500,+22,60.000000 
 12,0500,+25,60.000000 
 12,0500,+28,75.000000 
 12,0500,+31,80.000000 
 12,0500,+34,90.000000 
 12,0500,+37,100.000000 
 12,0500,+40,95.000000 
 12,0500,+43,90.000000 
 12,0500,+46,70.000000 
 12,0500,+49,70.000000 
 12,0500,+52,75.000000 
 12,0500,+55,80.000000 
 12,0500,+58,85.000000 
 12,0800,+4,70.000000 
 12,0800,+7,80.000000 
 12,0800,+10,85.000000 
 12,0800,+13,80.000000 
 12,0800,+16,75.000000 
 12,0800,+19,55.000000 
 12,0800,+22,65.000000 
 12,0800,+25,80.000000 
 12,0800,+28,80.000000 
 12,0800,+31,90.000000 
 12,0800,+34,95.000000 
 12,0800,+37,95.000000 
 12,0800,+40,90.000000 
 12,0800,+43,70.000000 
 12,0800,+46,70.000000 
 12,0800,+49,75.000000 
 12,0800,+52,75.000000 
 12,0800,+55,85.000000 
 12,1100,+4,80.000000 
 12,1100,+7,85.000000 
 12,1100,+10,80.000000 
 12,1100,+13,75.000000 
 12,1100,+16,55.000000 
 12,1100,+19,65.000000 
 12,1100,+22,80.000000 
 12,1100,+25,80.000000 
 12,1100,+28,90.000000 
 12,1100,+31,95.000000 
 12,1100,+34,95.000000 
 12,1100,+37,90.000000 
 12,1100,+40,70.000000 
 12,1100,+43,70.000000 
 12,1100,+46,75.000000 
 12,1100,+49,75.000000 
 12,1100,+52,85.000000 
 12,1400,+4,85.000000 
 12,1400,+7,80.000000 
 12,1400,+10,75.000000 
 12,1400,+13,55.000000 
 12,1400,+16,65.000000 
 12,1400,+19,80.000000 
 12,1400,+22,80.000000 
 12,1400,+25,90.000000 
 12,1400,+28,95.000000 
 12,1400,+31,95.000000 
 12,1400,+34,90.000000 
 12,1400,+37,70.000000 
 12,1400,+40,70.000000 
 12,1400,+43,75.000000 
 12,1400,+46,75.000000 
 12,1400,+49,85.000000 
 12,1700,+4,80.000000 
 12,1700,+7,75.000000 
 12,1700,+10,55.000000 
 12,1700,+13,65.000000 
 12,1700,+16,80.000000 
 12,1700,+19,80.000000 
 12,1700,+22,90.000000 
 12,1700,+25,95.000000 
 12,1700,+28,95.000000 
 12,1700,+31,90.000000 
 12,1700,+34,70.000000 
 12,1700,+37,70.000000 
 12,1700,+40,75.000000 
 12,1700,+43,75.000000 
 12,1700,+46,85.000000 
 12,2000,+4,80.000000 
 12,2000,+7,60.000000 
 12,2000,+10,60.000000 
 12,2000,+13,80.000000 
 12,2000,+16,80.000000 
 12,2000,+19,90.000000 
 12,2000,+22,95.000000 
 12,2000,+25,100.000000 
 12,2000,+28,90.000000 
 12,2000,+31,70.000000 
 12,2000,+34,65.000000 
 12,2000,+37,75.000000 
 12,2000,+40,75.000000 
 12,2000,+43,85.000000 
 12,2000,+46,90.000000 
 12,2000,+49,95.000000 
 12,2000,+52,95.000000 
 12,2000,+55,80.000000 
 12,2000,+58,70.000000 
 12,2000,+61,80.000000 
 12,2000,+64,85.000000 
 12,2000,+67,80.000000 
 12,2300,+4,60.000000 
 12,2300,+7,60.000000 
 12,2300,+10,80.000000 
 12,2300,+13,80.000000 
 12,2300,+16,90.000000 
 12,2300,+19,95.000000 
 12,2300,+22,100.000000 
 12,2300,+25,90.000000 
 12,2300,+28,70.000000 
 12,2300,+31,65.000000 
 12,2300,+34,75.000000 
 12,2300,+37,75.000000 
 12,2300,+40,85.000000 
 12,2300,+43,90.000000 
 12,2300,+46,95.000000 
 12,2300,+49,95.000000 
 12,2300,+52,80.000000 
 12,2300,+55,70.000000 
 12,2300,+58,80.000000 
 12,2300,+61,85.000000 
 12,2300,+64,80.000000 
 13,0200,+4,60.000000 
 13,0200,+7,80.000000 
 13,0200,+10,80.000000 
 13,0200,+13,90.000000 
 13,0200,+16,95.000000 
 13,0200,+19,100.000000 
 13,0200,+22,90.000000 
 13,0200,+25,70.000000 
 13,0200,+28,65.000000 
 13,0200,+31,75.000000 
 13,0200,+34,75.000000 
 13,0200,+37,85.000000 
 13,0200,+40,90.000000 
 13,0200,+43,95.000000 
 13,0200,+46,95.000000 
 13,0200,+49,80.000000 
 13,0200,+52,70.000000 
 13,0200,+55,80.000000 
 13,0200,+58,85.000000 
 13,0200,+61,80.000000 
 13,0500,+4,80.000000 
 13,0500,+7,80.000000 
 13,0500,+10,90.000000 
 13,0500,+13,95.000000 
 13,0500,+16,100.000000 
 13,0500,+19,90.000000 
 13,0500,+22,70.000000 
 13,0500,+25,65.000000 
 13,0500,+28,75.000000 
 13,0500,+31,75.000000 
 13,0500,+34,85.000000 
 13,0500,+37,90.000000 
 13,0500,+40,95.000000 
 13,0500,+43,95.000000 
 13,0500,+46,80.000000 
 13,0500,+49,70.000000 
 13,0500,+52,80.000000 
 13,0500,+55,85.000000 
 13,0500,+58,80.000000 
 13,0800,+4,80.000000 
 13,0800,+7,85.000000 
 13,0800,+10,90.000000 
 13,0800,+13,95.000000 
 13,0800,+16,85.000000 
 13,0800,+19,70.000000 
 13,0800,+22,70.000000 
 13,0800,+25,75.000000 
 13,0800,+28,80.000000 
 13,0800,+31,85.000000 
 13,0800,+34,95.000000 
 13,0800,+37,95.000000 
 13,0800,+40,95.000000 
 13,0800,+43,80.000000 
 13,0800,+46,70.000000 
 13,0800,+49,80.000000 
 13,0800,+52,85.000000 
 13,0800,+55,85.000000 
 13,1100,+4,85.000000 
 13,1100,+7,90.000000 
 13,1100,+10,95.000000 
 13,1100,+13,85.000000 
 13,1100,+16,70.000000 
 13,1100,+19,70.000000 
 13,1100,+22,75.000000 
 13,1100,+25,80.000000 
 13,1100,+28,85.000000 
 13,1100,+31,95.000000 
 13,1100,+34,95.000000 
 13,1100,+37,95.000000 
 13,1100,+40,80.000000 
 13,1100,+43,70.000000 
 13,1100,+46,80.000000 
 13,1100,+49,85.000000 
 13,1100,+52,85.000000 
 13,1400,+4,90.000000 
 13,1400,+7,95.000000 
 13,1400,+10,85.000000 
 13,1400,+13,70.000000 
 13,1400,+16,70.000000 
 13,1400,+19,75.000000 
