time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-07 06:00:00,25.156938552856445,4.690001010894775,10.134435653686523,-0.45400184392929077
2021-02-07 07:00:00,28.868762969970703,7.332589626312256,12.36878490447998,7.770197868347168
2021-02-07 08:00:00,20.960058212280273,11.949090957641602,16.11867332458496,51.81930923461914
2021-02-07 09:00:00,-2.449690818786621,41.33327102661133,36.54490661621094,140.5361328125
2021-02-07 10:00:00,61.75249099731445,57.423336029052734,78.84076690673828,222.21121215820312
2021-02-07 11:00:00,175.5620574951172,132.9088592529297,280.08697509765625,288.3793640136719
2021-02-07 12:00:00,287.8257141113281,233.45321655273438,372.2741394042969,330.03662109375
2021-02-07 13:00:00,355.65185546875,292.3868713378906,452.1908264160156,332.04925537109375
2021-02-07 14:00:00,387.4215087890625,321.185302734375,476.9149169921875,290.8003234863281
2021-02-07 15:00:00,332.9187927246094,311.7760314941406,449.2385559082031,218.05589294433594
2021-02-07 16:00:00,100.96995544433594,255.14013671875,381.7464294433594,136.81027221679688
2021-02-07 17:00:00,44.54024887084961,134.21876525878906,251.86289978027344,36.65248489379883
2021-02-07 18:00:00,28.77421760559082,38.74592971801758,85.34735870361328,6.442464351654053
2021-02-07 19:00:00,19.856224060058594,15.373275756835938,26.642230987548828,-0.7913307547569275
2021-02-07 20:00:00,14.651543617248535,2.864513397216797,7.102322101593018,-2.336278200149536
2021-02-07 21:00:00,11.806784629821777,2.132572650909424,17.30607032775879,-2.385305881500244
2021-02-07 22:00:00,10.547666549682617,-0.050835445523262024,9.174077987670898,-1.8899223804473877
2021-02-07 23:00:00,9.224143981933594,0.6387080550193787,15.829642295837402,-0.9489964842796326
2021-02-07 24:00:00,8.973713874816895,-0.6674554944038391,11.274639129638672,0.040408656001091
2021-02-08 01:00:00,5.091365337371826,2.034947395324707,15.980260848999023,-3.4045188426971436
2021-02-08 02:00:00,3.398306369781494,1.0725358724594116,10.861056327819824,-3.3966896533966064
2021-02-08 03:00:00,11.912518501281738,-0.8983743786811829,6.610963344573975,-1.4810905456542969
2021-02-08 04:00:00,33.79402542114258,-7.177080154418945,5.8279547691345215,-2.1520917415618896
2021-02-08 05:00:00,48.04347229003906,-7.804466247558594,5.730525016784668,-2.961275339126587
2021-02-08 06:00:00,49.24592590332031,-4.391692638397217,5.574765682220459,-1.9875218868255615
2021-02-08 07:00:00,27.061840057373047,10.474767684936523,28.32831382751465,7.282754898071289
2021-02-08 08:00:00,35.792606353759766,11.320676803588867,23.328155517578125,63.071598052978516
2021-02-08 09:00:00,208.2551727294922,118.16569519042969,319.3390808105469,151.10885620117188
2021-02-08 10:00:00,353.3121337890625,221.24984741210938,440.0327453613281,234.18844604492188
2021-02-08 11:00:00,426.9317932128906,314.00408935546875,542.7823486328125,300.19415283203125
2021-02-08 12:00:00,474.6580810546875,381.8840637207031,592.7290649414062,335.5065612792969
2021-02-08 13:00:00,481.767822265625,407.5261535644531,589.3178100585938,329.7358093261719
2021-02-08 14:00:00,435.5852355957031,392.907470703125,536.3912353515625,282.3017578125
2021-02-08 15:00:00,331.6844482421875,334.88165283203125,451.7368469238281,208.81475830078125
2021-02-08 16:00:00,139.0757293701172,227.2560577392578,313.51055908203125,128.07699584960938
2021-02-08 17:00:00,-0.8809779286384583,70.37334442138672,119.8936767578125,19.337650299072266
2021-02-08 18:00:00,12.731500625610352,18.26753044128418,24.736469268798828,3.8532607555389404
2021-02-08 19:00:00,15.935174942016602,5.190061569213867,7.752403259277344,-1.9060797691345215
2021-02-08 20:00:00,14.954243659973145,0.2470509260892868,14.87469482421875,-2.893784761428833
2021-02-08 21:00:00,14.478128433227539,0.44727081060409546,7.538863658905029,-2.7422215938568115
2021-02-08 22:00:00,13.885076522827148,-0.7386232018470764,13.711915016174316,-1.8139033317565918
2021-02-08 23:00:00,13.67569637298584,-0.032366350293159485,8.002978324890137,-0.6371654868125916
2021-02-08 24:00:00,13.369283676147461,-0.8385195136070251,12.942367553710938,0.6591458916664124
2021-02-09 01:00:00,0.8480606079101562,0.3975185751914978,14.118433952331543,-4.601799488067627
2021-02-09 02:00:00,5.7320098876953125,0.4454454779624939,14.654122352600098,-4.117442607879639
2021-02-09 03:00:00,3.541086196899414,-1.6356991529464722,9.555747032165527,-1.8749921321868896
2021-02-09 04:00:00,22.883323669433594,-6.8319807052612305,9.533217430114746,-2.5620534420013428
2021-02-09 05:00:00,34.606510162353516,-8.900467872619629,9.72276496887207,-3.091308832168579
2021-02-09 06:00:00,39.130008697509766,-4.30650520324707,7.912093639373779,-1.7672216892242432
2021-02-09 07:00:00,23.944530487060547,7.5761213302612305,19.882568359375,7.803377628326416
2021-02-09 08:00:00,34.66040802001953,-1.0010899305343628,81.1812744140625,63.034297943115234
2021-02-09 09:00:00,197.99095153808594,133.5416717529297,256.8044128417969,151.78677368164062
2021-02-09 10:00:00,353.0396728515625,233.01046752929688,382.7957763671875,237.21231079101562
2021-02-09 11:00:00,429.85626220703125,325.6197204589844,488.73748779296875,305.113525390625
2021-02-09 12:00:00,486.5722961425781,392.9812927246094,548.8529663085938,342.7356872558594
2021-02-09 13:00:00,493.69378662109375,418.196044921875,569.2630615234375,339.6202392578125
2021-02-09 14:00:00,454.94891357421875,402.9159851074219,527.9351806640625,295.1425476074219
2021-02-09 15:00:00,356.04718017578125,346.4375,452.681396484375,221.8938446044922
2021-02-09 16:00:00,224.34226989746094,238.104248046875,325.82171630859375,140.82000732421875
2021-02-09 17:00:00,39.051429748535156,88.99750518798828,127.53106689453125,33.98724365234375
2021-02-09 18:00:00,3.3828485012054443,17.766109466552734,25.07119369506836,5.875848770141602
2021-02-09 19:00:00,12.688873291015625,3.981992483139038,11.235604286193848,-1.5565063953399658
2021-02-09 20:00:00,15.082667350769043,-0.004475072026252747,10.801053047180176,-2.943701982498169
2021-02-09 21:00:00,15.635580062866211,0.6041027903556824,9.13575553894043,-2.562286376953125
2021-02-09 22:00:00,15.909811019897461,-0.8491719365119934,10.38365650177002,-1.8866002559661865
2021-02-09 23:00:00,15.85519790649414,-0.023219183087348938,8.964841842651367,-0.5656175017356873
2021-02-09 24:00:00,15.965888023376465,-0.943901002407074,10.060503959655762,0.5252705216407776
2021-02-10 01:00:00,10.202530860900879,1.8421050310134888,22.181785583496094,-5.454444408416748
2021-02-10 02:00:00,2.1554369926452637,0.8120600581169128,11.180693626403809,-4.856808185577393
2021-02-10 03:00:00,-0.6939120888710022,0.020117923617362976,15.466641426086426,-2.9212470054626465
2021-02-10 04:00:00,-2.1183114051818848,2.765933036804199,19.99802017211914,-3.606860399246216
2021-02-10 05:00:00,5.654601097106934,6.632779121398926,21.21853256225586,-3.9709312915802
2021-02-10 06:00:00,14.08293342590332,9.011322975158691,20.848140716552734,-2.4512288570404053
2021-02-10 07:00:00,13.968086242675781,14.391586303710938,21.52989387512207,6.924474716186523
2021-02-10 08:00:00,9.995659828186035,24.559064865112305,23.986114501953125,64.66639709472656
2021-02-10 09:00:00,0.056050799787044525,46.5549430847168,29.726320266723633,150.86712646484375
2021-02-10 10:00:00,55.823909759521484,82.28176879882812,40.60293960571289,232.92649841308594
2021-02-10 11:00:00,136.52899169921875,138.63067626953125,55.48565673828125,297.8207092285156
2021-02-10 12:00:00,187.102783203125,98.05583953857422,77.1778335571289,335.1622619628906
2021-02-10 13:00:00,36.56208801269531,48.89109802246094,103.57970428466797,333.8940734863281
2021-02-10 14:00:00,91.82632446289062,55.947757720947266,116.03939819335938,291.3145446777344
2021-02-10 15:00:00,102.21012115478516,46.34394454956055,93.16192626953125,217.02288818359375
2021-02-10 16:00:00,60.71314239501953,50.27345275878906,60.112548828125,135.29571533203125
2021-02-10 17:00:00,32.00361251831055,17.331287384033203,39.06100082397461,28.467260360717773
2021-02-10 18:00:00,21.187742233276367,4.664592742919922,30.814462661743164,5.129532337188721
2021-02-10 19:00:00,15.7540283203125,1.3836644887924194,28.06549644470215,-1.3744721412658691
2021-02-10 20:00:00,13.15388298034668,-0.039446666836738586,26.94969940185547,-2.5871694087982178
2021-02-10 21:00:00,11.943580627441406,0.11132137477397919,26.367538452148438,-2.5306308269500732
2021-02-10 22:00:00,11.228875160217285,-0.17639072239398956,26.11311149597168,-1.8760640621185303
2021-02-10 23:00:00,10.96222972869873,0.3237919211387634,26.03236198425293,-0.8249897360801697
2021-02-10 24:00:00,10.668173789978027,0.3593129515647888,25.985767364501953,0.24906329810619354
2021-02-11 01:00:00,-2.9467475414276123,-2.56388521194458,16.671525955200195,-2.1350605487823486
2021-02-11 02:00:00,0.3290160894393921,1.7678672075271606,10.678030967712402,-3.522118330001831
2021-02-11 03:00:00,-3.45746111869812,-0.9199684262275696,12.255133628845215,-1.1587445735931396
2021-02-11 04:00:00,0.6591731905937195,0.7196211218833923,10.220743179321289,-0.523190438747406
2021-02-11 05:00:00,7.936776638031006,1.8717371225357056,10.058215141296387,-0.7474300265312195
2021-02-11 06:00:00,12.297072410583496,3.873776435852051,13.643332481384277,-0.0242740660905838
2021-02-11 07:00:00,10.556379318237305,9.84801959991455,19.417924880981445,6.354409694671631
2021-02-11 08:00:00,-0.312217116355896,29.882204055786133,29.62566375732422,11.23840618133545
2021-02-11 09:00:00,53.88528060913086,79.14578247070312,80.30394744873047,73.80979919433594
2021-02-11 10:00:00,145.4325714111328,38.25150680541992,84.18604278564453,133.43637084960938
2021-02-11 11:00:00,251.92771911621094,184.6524658203125,278.4969787597656,173.45440673828125
2021-02-11 12:00:00,312.4344177246094,242.46177673339844,347.484130859375,192.57485961914062
2021-02-11 13:00:00,339.85382080078125,261.93731689453125,377.8230895996094,195.7153778076172
2021-02-11 14:00:00,282.188232421875,248.96023559570312,357.9044494628906,173.04852294921875
2021-02-11 15:00:00,59.51011657714844,196.52073669433594,283.4941711425781,128.53280639648438
2021-02-11 16:00:00,26.231124877929688,74.10700988769531,103.24726104736328,61.26349639892578
2021-02-11 17:00:00,23.970489501953125,51.49532699584961,31.210546493530273,25.9431095123291
2021-02-11 18:00:00,21.024139404296875,16.114240646362305,20.37701416015625,-0.6607171893119812
2021-02-11 19:00:00,18.59296226501465,5.19750452041626,12.553911209106445,-0.5913159251213074
2021-02-11 20:00:00,16.204782485961914,1.3499501943588257,16.19297981262207,-0.9026290774345398
2021-02-11 21:00:00,15.781579971313477,0.47449201345443726,13.049908638000488,-0.7221207022666931
2021-02-11 22:00:00,14.726888656616211,-0.548029363155365,15.482145309448242,-0.5320679545402527
2021-02-11 23:00:00,14.901408195495605,-0.47886592149734497,13.549712181091309,-0.20162220299243927
2021-02-11 24:00:00,14.27377986907959,-0.8317000269889832,15.285118103027344,0.08270673453807831
2021-02-12 01:00:00,-2.346100330352783,3.8730757236480713,12.141401290893555,-2.6172306537628174
2021-02-12 02:00:00,0.3057839870452881,3.2799532413482666,12.350602149963379,-2.93997859954834
2021-02-12 03:00:00,12.015766143798828,1.6679891347885132,9.99036979675293,-0.44630616903305054
2021-02-12 04:00:00,26.88829803466797,-3.2943766117095947,10.509536743164062,-1.572368860244751
2021-02-12 05:00:00,44.30992126464844,-5.264249801635742,12.358233451843262,-2.318098306655884
2021-02-12 06:00:00,47.95783996582031,-0.5605738759040833,12.09272575378418,-1.662797451019287
2021-02-12 07:00:00,35.85511779785156,15.076035499572754,25.570615768432617,0.9425683617591858
2021-02-12 08:00:00,1.7032054662704468,16.398414611816406,83.73768615722656,10.415456771850586
2021-02-12 09:00:00,140.32080078125,135.6355743408203,272.6864318847656,66.3668212890625
2021-02-12 10:00:00,316.8184814453125,234.35911560058594,386.07073974609375,140.0059356689453
2021-02-12 11:00:00,393.1281433105469,322.1865234375,497.8200378417969,204.31942749023438
2021-02-12 12:00:00,452.1662902832031,383.5956115722656,551.4583740234375,250.08949279785156
2021-02-12 13:00:00,463.2499694824219,403.8782958984375,560.73779296875,273.2198791503906
2021-02-12 14:00:00,422.2764587402344,383.27215576171875,505.55279541015625,260.3506774902344
2021-02-12 15:00:00,325.3676452636719,320.2539978027344,425.3992004394531,210.14157104492188
2021-02-12 16:00:00,174.88002014160156,208.65225219726562,281.8917541503906,144.24119567871094
2021-02-12 17:00:00,19.487030029296875,42.07918167114258,97.33572387695312,62.157020568847656
2021-02-12 18:00:00,7.489956855773926,18.104639053344727,24.247783660888672,19.2541446685791
2021-02-12 19:00:00,14.308258056640625,3.4979212284088135,6.379169940948486,-1.1986310482025146
2021-02-12 20:00:00,14.947117805480957,-0.7275871634483337,16.20956039428711,-1.925734519958496
2021-02-12 21:00:00,15.326964378356934,-0.9095118641853333,7.022064685821533,-2.270686626434326
2021-02-12 22:00:00,14.97054672241211,-2.014233350753784,14.717940330505371,-2.0639050006866455
2021-02-12 23:00:00,15.148628234863281,-1.6524320840835571,7.887876987457275,-1.504119873046875
2021-02-12 24:00:00,14.89191722869873,-2.2778100967407227,13.784170150756836,-0.9399544596672058
2021-02-13 01:00:00,-0.32096970081329346,3.824657917022705,14.843390464782715,-5.057265281677246
2021-02-13 02:00:00,5.663254261016846,2.8188705444335938,13.084675788879395,-4.181726932525635
2021-02-13 03:00:00,14.825607299804688,0.2313203066587448,8.094361305236816,-3.025109052658081
2021-02-13 04:00:00,32.08895492553711,-4.839040756225586,7.747437477111816,-3.4224298000335693
2021-02-13 05:00:00,47.069332122802734,-6.212941646575928,9.110512733459473,-3.202702045440674
2021-02-13 06:00:00,47.8047981262207,-1.2245458364486694,8.840846061706543,-1.5438958406448364
2021-02-13 07:00:00,31.31903076171875,13.551986694335938,26.996232986450195,3.3129401206970215
2021-02-13 08:00:00,23.21101951599121,8.473922729492188,65.72222900390625,90.57333374023438
2021-02-13 09:00:00,188.41357421875,143.50283813476562,292.2317199707031,174.90013122558594
2021-02-13 10:00:00,344.1716613769531,242.30152893066406,404.7344665527344,253.17205810546875
2021-02-13 11:00:00,419.7025146484375,330.21612548828125,511.98907470703125,312.8601989746094
2021-02-13 12:00:00,472.4552307128906,392.6362609863281,560.923095703125,342.1308898925781
